CIX,DataID,Version,DeviceId,Description,Latitude,Longitude,Time,SequenceNumber,Data,Status
4478,7C5EDF16-B990-42C5-8B3C-5E8811FFD287,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:17.386173,592,0.46,NULL
4479,D745DD18-9BB1-466E-B510-0C047BB0F575,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:22.435737,593,0.62,NULL
4480,62EEF674-AA65-4B59-BD8B-24D394A121BE,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:22.519688,593,3.61,NULL
4481,8764AF6B-34F7-4666-8DE9-AA83514FBDBD,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:22.607632,593,1.96,NULL
4482,F6F70129-00C6-43AD-B1ED-64B09BC9AC21,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:22.688761,593,3.04,NULL
4483,C381483D-44AC-43D9-930E-99B3766E04DC,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:22.768680,593,2.04,NULL
4484,22910C40-06E3-4F3A-8B58-75D17E97CCD3,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:22.482533,593,0.74,NULL
4485,3B533F80-1A7B-4537-9109-102035D3652E,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:22.568721,593,1.83,NULL
4486,6C644DF3-A7B9-4998-B07A-0AE6C0F97C69,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:22.652660,593,0.83,NULL
4487,35F7490E-0B48-484C-A047-999F4BDEE643,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:22.729717,593,3.82,NULL
4488,4DF0835E-10BF-4FB5-A93F-2A0F4E556907,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:27.899087,594,3.76,NULL
4489,D0914105-5104-425C-9834-30DEDF82D7C7,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:28.000256,594,3.54,NULL
4490,4EB39F67-4EAF-4D99-A1BC-307763FF8374,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:27.817221,594,0.76,NULL
4491,BDC7AF9B-17E6-428F-8C15-E23F46F915BA,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:28.277016,594,3.40,NULL
4492,25786089-014F-40D1-92D6-964B35554D98,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:27.951978,594,1.32,NULL
4493,715A5FC7-66E5-45C2-AFE1-046809EE5942,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:28.357264,594,1.74,NULL
4494,39359493-8F8D-42A3-BFAB-E2C9FB4A14F2,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:28.182108,594,2.96,NULL
4495,CA0E4C3C-7C64-4AD3-B775-19D3F8D245C4,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:28.319154,594,1.61,NULL
4496,2F24497C-1BCF-4E5A-83F8-ABE1E8BAECA9,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:28.400025,594,0.61,NULL
4497,789DC1CB-F5F1-4079-AF29-497FB7892012,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:33.452737,595,2.68,NULL
4498,59FF044E-DBC4-4C9C-9547-0F0FE72AFD7E,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:33.550505,595,3.11,NULL
4499,FB45D3FF-2D85-4840-86D0-C7C6C2893D87,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:33.644722,595,3.54,NULL
4500,C7A43945-6241-4602-B444-4F9F4C37B54D,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:33.728691,595,2.54,NULL
4501,D401C882-5E1B-4183-9FBB-9CADAD7C03C0,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:33.814513,595,2.97,NULL
4502,AC0AC87D-83D2-4261-A129-527BC7608E29,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:33.508485,595,0.89,NULL
4503,322F49B8-99F8-410A-A4C0-210085997A2C,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:33.606493,595,0.67,NULL
4504,4523EA02-6A23-4426-AC3A-408A0DC6F56C,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:33.690728,595,1.76,NULL
4505,8CF83CCA-98B1-4DBB-B2F4-FD2D792ED45A,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:33.768508,595,0.75,NULL
4506,18B60240-C45C-4DE2-ABF8-947D2E9AA806,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:38.907292,596,1.82,NULL
4507,084E184E-4FAA-47E4-B9EF-7222124E3FA4,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:38.986073,596,0.81,NULL
4508,0E397854-29B4-4480-B899-D7C583B3F125,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:39.066978,596,1.90,NULL
4509,25A0BC9A-E722-49D9-AE18-19366626D1F2,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:39.152011,596,0.90,NULL
4510,CD1F8889-390E-4A6E-BDD4-34E358862B17,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:38.866209,596,3.60,NULL
4511,021E2C69-28A2-4D08-AF13-A53F37934F88,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:38.948028,596,0.69,NULL
4512,FFB940BF-F930-419F-8E6F-2D66397119D6,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:39.027028,596,3.68,NULL
4513,C8BBBE27-37A3-4E35-926A-8083BADA96D5,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:39.104980,596,2.68,NULL
4514,1336E78D-44AF-4D43-AAF9-FD36895FE618,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:39.201065,596,2.46,NULL
4515,1C74A9C2-5CCA-4F99-9DEE-5E5DE323D34F,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:44.265553,597,2.62,NULL
4516,A8400316-787E-4E20-BB33-B91F578BB932,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:44.369455,597,0.96,NULL
4517,3AFA5EA9-1BD7-4FF0-974E-D9242964C06F,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:44.474468,597,2.83,NULL
4518,68A6EFD4-FA3C-4F94-A89B-8C572F0147AE,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:44.585475,597,2.60,NULL
4519,BA5B2B03-FB1B-483D-8794-1B78B1E8D8D8,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:44.329451,597,0.18,NULL
4520,DE4FFE84-4C34-4DFF-9E9E-A9F78C1751E5,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:44.710484,597,3.82,NULL
4521,47645966-D047-44D1-8AA1-A4D8A5A5D674,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:44.423460,597,0.61,NULL
4522,FF17242D-745C-4595-9704-7A9D67C94812,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:44.528469,597,0.39,NULL
4523,9A168DA9-32CB-4E80-A894-76B28BB3D76F,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:44.652481,597,2.25,NULL
4524,EE42A433-7F5A-4477-A483-B9F33FFABC04,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:49.999081,598,0.96,NULL
4525,F5E6CAEF-D55B-4563-833C-A74F0B0C5AA7,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:49.836142,598,1.53,NULL
4526,A778BB59-06E8-460B-B967-53E7835B047B,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:50.309178,598,1.60,NULL
4527,8CE2632F-3302-4BBE-B239-6401244A83F6,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:50.402163,598,2.04,NULL
4528,465E4601-DDEC-41F0-AAE9-4C4814078CEB,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:50.487144,598,0.38,NULL
4529,A937BF3B-0E12-4C06-8D6B-C9B302C25CDA,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:50.215980,598,1.17,NULL
4530,BA645147-FE30-4350-AA58-602FA606AFCD,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:50.351998,598,3.82,NULL
4531,D68589FF-5FF4-4607-91EB-7606DE9E8F53,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:50.442216,598,0.25,NULL
4532,1430E6C9-8D53-4C65-9B2B-B798CF52D0A4,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:50.531137,598,2.59,NULL
4533,F0503E92-33DD-4E01-BF8F-88F6FA1ACBFB,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:22:55.583457,599,1.32,NULL
4534,274E7481-241B-4D95-BCF9-9E2911B84921,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:22:55.684701,599,1.75,NULL
4535,35386F81-D6DA-447D-A074-EC6D591F9A5F,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:22:55.772711,599,2.18,NULL
4536,FB184DE9-249A-4D67-A7C8-78255FCEF882,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:22:55.860485,599,0.52,NULL
4537,D257938C-C086-415B-A4F8-479CB5C0D448,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:22:55.633634,599,3.53,NULL
4538,5716E624-8C00-4261-88C0-365DFE7C52AC,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:22:56.010554,599,3.17,NULL
4539,264C5360-A7FE-4CC6-92BD-E6EC3B7F7B41,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:22:55.731619,599,3.96,NULL
4540,CB12B55E-6FAF-4E69-B7BD-E7E59B6D506D,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:22:55.821484,599,0.40,NULL
4541,989158C3-C744-46C9-A73B-2A2C3F188741,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:22:55.900488,599,3.39,NULL
4542,AB11B40A-8E78-4977-9749-6477A83542E8,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:01.141997,600,2.32,NULL
4543,7AE6B1F2-556C-40BC-939A-B795B5F02285,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:01.221967,600,1.32,NULL
4544,3F2A49B6-16B7-4097-8947-4A7E49E928BA,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:01.304205,600,0.32,NULL
4545,468A966D-BB7C-4B8B-9930-D223F2E6DBCB,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:01.381979,600,3.31,NULL
4546,34E1CC91-4D32-4D8E-BEF7-15F881788217,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:01.072195,600,3.33,NULL
4547,B0F278B5-DA00-47DE-898C-ABB0A0A995E1,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:01.188961,600,0.54,NULL
4548,E84EFC5D-76D1-4223-9843-0D308FDDAAE9,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:01.267042,600,3.54,NULL
4549,AC5D4718-37FB-47FA-9DEB-2C0E34EA41FE,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:01.345975,600,2.53,NULL
4550,A2B5CD57-1A96-4B97-AFC3-A192734AF443,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:01.416982,600,0.10,NULL
4551,F303E76D-915B-4E2C-8450-3C8C4D0CB170,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:06.459427,601,2.82,NULL
4552,87E6F958-076B-4A68-A2D2-82711F87ED25,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:06.605444,601,1.47,NULL
4553,59E0D13C-FD48-4064-85FF-1332C50356A5,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:06.713659,601,1.24,NULL
4554,B0ABE685-C2A0-4112-A83F-1EA0FEA81A57,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:06.567446,601,0.69,NULL
4555,75C6E41A-24F1-448C-BB8D-50C976DA1BCE,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:06.652553,601,3.68,NULL
4556,104CFE24-1C8B-4CB5-B821-597E33B434D9,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:07.148489,601,0.53,NULL
4557,88A9BAB7-0070-49E3-B77C-8FD0F4480129,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:07.265504,601,1.75,NULL
4558,7AF6DD9F-8B6A-4CB0-9045-6E481988A5E6,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:07.066616,601,1.54,NULL
4559,EAE6419D-8BDC-417B-912D-2FFE8F5BEC2C,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:07.217511,601,3.53,NULL
4560,6F0568E9-AD06-46FC-8C3D-1DFA23456DEA,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:12.358961,602,0.59,NULL
4561,B0110198-7E30-4B28-A9D9-F1AB0F9502A1,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:12.448967,602,1.68,NULL
4562,37093395-6748-40F8-BE5A-F2029960BD45,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:12.517975,602,0.68,NULL
4563,D575AD15-3000-4975-BAC7-CF9AD04B76F5,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:12.598984,602,3.67,NULL
4564,13CAD9CF-F812-4DFB-AD4C-105FAE604147,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:12.316233,602,0.47,NULL
4565,03F7B461-C79A-41AB-BBEB-D318394FCA19,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:12.406974,602,2.81,NULL
4566,0B45519B-E3DD-491C-A223-744E24A8953C,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:12.482972,602,1.81,NULL
4567,B7F4BA8D-6474-45EE-9347-340EFCE74523,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:12.561128,602,2.89,NULL
4568,4493F854-A803-46F4-BE09-6ACE3D969B8F,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:12.632983,602,0.45,NULL
4569,C1AC101E-595B-4340-81EF-A8512AB95DE5,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:17.686657,603,0.61,NULL
4570,CBEA2EEB-ACC2-4DED-8400-66ABEAE8C08F,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:17.768444,603,3.61,NULL
4571,ABA744C8-1AB9-4DD4-9BB7-1E3D65682B04,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:17.849448,603,2.60,NULL
4572,EBEC789F-F435-4528-9D1C-FBDD6D28F79D,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:17.937596,603,3.04,NULL
4573,EB610E35-29A4-4E0A-AB64-181503E01452,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:18.029739,603,1.38,NULL
4574,CBA88A15-FDED-4B18-92B4-028357A293B0,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:17.725470,603,1.39,NULL
4575,F04663E9-FE34-47E5-9997-2001C06E0508,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:17.807601,603,0.39,NULL
4576,007F8643-B10E-4B9B-BE9F-1C424A234629,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:17.897584,603,0.82,NULL
4577,8A6F7F28-DC8B-4922-8871-B21E89DEDC47,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:17.984530,603,3.16,NULL
4578,7B24ACCA-0542-4EC3-AD8D-8DEF0F89F397,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:23.118980,604,0.88,NULL
4579,676B7EA8-17F7-4D8E-BC95-15A1C6817B63,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:23.200993,604,1.97,NULL
4580,E1E2B161-F089-4683-B9B7-D847BBF32CC3,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:23.286997,604,0.31,NULL
4581,13EC047B-F9A5-4168-A94B-DF5BF5BEB39A,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:23.370071,604,3.31,NULL
4582,DE0C6DE2-56D6-435A-AA58-89E49D2FACE1,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:23.074980,604,0.76,NULL
4583,21D1EA4B-BD86-4CA8-8CFA-6006A9CE9DC9,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:23.158983,604,3.10,NULL
4584,BEE21CDA-BEC5-49B9-AE75-018BC74BE7D3,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:23.245996,604,2.09,NULL
4585,FC332D95-5924-419D-8E17-81FECCDD790C,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:23.329057,604,2.53,NULL
4586,381BA330-3C1C-4CAE-A13E-C9201C292013,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:23.406105,604,1.52,NULL
4587,B749173F-1810-43C6-BBB2-E07E61A98BCD,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:28.467523,605,1.68,NULL
4588,C89D7464-FABF-4503-85BF-C819A26B42B4,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:28.509689,605,2.46,NULL
4589,D55D25BD-7CC3-4121-B01C-A4DF8E40493F,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:28.856563,605,1.32,NULL
4590,579C1DC3-B68D-403D-9487-E9D1C06DFAA1,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:28.942620,605,1.75,NULL
4591,4300AB7B-D3DF-4478-AE74-62E44DBD245B,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:29.031670,605,0.09,NULL
4592,F21516F2-F699-454D-85E8-5D570494482E,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:29.120593,605,3.09,NULL
4593,7A887E43-8D7B-4E10-A906-6AB1EC4BD046,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:28.899610,605,3.53,NULL
4594,A5831F28-A76E-4B18-8162-1B37FFAB1DF1,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:28.989581,605,1.88,NULL
4595,D689EB38-E0BE-479C-8391-6FCB24849D12,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:29.070591,605,2.96,NULL
4596,D5A6BD01-015F-429C-8410-07DDECEC0C78,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:34.250119,606,2.24,NULL
4597,D70187D8-74B8-4761-BC1C-4950BAFE0690,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:34.361131,606,2.02,NULL
4598,57D4EA27-0627-41EC-A30F-B346DF8EA71A,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:34.465139,606,2.45,NULL
4599,707D74D9-E34C-4A0B-A47C-A92BDB77B088,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:34.201114,606,0.68,NULL
4600,FB5007E6-55E2-47D1-BF7B-1B9C16BF1F1C,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:34.616156,606,0.45,NULL
4601,A0F6AE94-5ADF-4D6D-9ECB-4FD20FAE9CD1,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:34.303128,606,0.46,NULL
4602,EAA4E87C-920E-43F0-8DFE-25970EEC15F4,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:34.414188,606,0.24,NULL
4603,91B12C8D-08C2-4D0A-B9BA-E09C981A9AD3,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:34.540149,606,1.45,NULL
4604,7A14BF17-BEF0-472D-8E15-C602A46B24E3,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:34.673161,606,0.10,NULL
4605,15EB16CA-B084-40AB-8D79-71EC6E105D36,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:40.150975,607,0.67,NULL
4606,CF67AA5B-5FA9-4D4F-86B7-68E8DABBDB89,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:40.246972,607,3.02,NULL
4607,C5091865-F9A5-40DE-B35B-2EEF0EE987BC,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:40.330746,607,3.45,NULL
4608,90054232-0225-4131-AF37-09DF92E26967,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:40.417852,607,2.44,NULL
4609,08D62491-487A-48A0-B87B-329FA4D57E5E,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:40.196742,607,2.89,NULL
4610,D1D98592-0635-49B9-942E-27DBE82C0679,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:40.541763,607,3.66,NULL
4611,3C0515B0-0FD5-4A1F-B508-90E8917871D3,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:40.288938,607,1.23,NULL
4612,D36F8554-ACAF-4594-8AFF-F9DB01467E17,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:40.376750,607,1.66,NULL
4613,E8B50F52-F00A-477C-AE3B-135E747AD620,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:40.476902,607,2.10,NULL
4614,EE04C11F-3D98-43C5-B8B2-B81AB87454E7,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:45.681384,608,2.81,NULL
4615,24F1B871-EDE1-4CDA-9EF6-9A9C7DC11E3B,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:45.925313,608,1.24,NULL
4616,EAA28390-1C91-4F85-B877-A4BED74A6229,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:45.634282,608,0.60,NULL
4617,7BE88D64-C5E3-4DE5-9A9A-12A9A4DB7791,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:46.025329,608,1.67,NULL
4618,EFAE95E7-3A99-4FB4-A210-86DACEA6AFF5,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:46.110336,608,0.01,NULL
4619,B4C8A55B-ECD2-42A2-9187-74CE154FC90D,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:45.820303,608,1.46,NULL
4620,E7A3AFF8-EB35-4F31-BEF2-E20A1E68EC74,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:45.979330,608,3.45,NULL
4621,98180CA1-DB85-4657-9517-BA24CDA92463,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:46.065392,608,3.88,NULL
4622,A6B41885-DA75-41C5-A077-8BA95653D471,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:46.161608,608,2.23,NULL
4623,8B1E0AF4-E2EB-4D1D-BAE3-8110DDF8CBE4,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:51.220878,609,2.38,NULL
4624,305EAD30-CC44-40F1-9C15-DFBEAFF15B4A,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:51.300867,609,1.38,NULL
4625,FB4BF4FC-FDD5-4199-BA51-B26A258BEAE8,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:51.382877,609,0.38,NULL
4626,4565ED29-EFD4-4604-9250-BF2802A8438D,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:51.466884,609,3.37,NULL
4627,7DD41125-D5C3-43DC-9DF8-091993A66742,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 13:23:51.555894,609,3.81,NULL
4628,6F7E08DB-5AE6-434E-A98C-94B0FF2F5CA5,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:51.265865,609,0.60,NULL
4629,2A78A012-AEA2-4198-B6AF-A91971F83165,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:51.336879,609,2.16,NULL
4630,35C32413-48E9-4D1A-8B7D-34B48D6ED734,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:51.427056,609,2.59,NULL
4631,83928AB8-7E18-42E1-A7D5-835096DE7BE8,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:51.506903,609,1.59,NULL
4632,519DC355-7740-4A2D-8230-A77FBE7D0B57,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 13:23:56.655436,610,0.74,NULL
4633,F928690E-1E10-4A79-8C95-946121E8266C,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 13:23:56.737423,610,3.09,NULL
4634,C31BC5F6-CA88-4F03-8F9B-FEDD7BF27723,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 13:23:56.841437,610,3.52,NULL
4635,FBC67BFF-16B5-4DEB-AF50-8F37AE761A7B,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 13:23:56.611668,610,1.87,NULL
4636,B66B83BB-5094-48CD-A0A8-A14A46F7DB4A,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 13:23:56.942446,610,1.39,NULL
4637,144524A6-5F4B-4383-B528-33DAC84CD256,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 13:23:56.696535,610,2.96,NULL
4638,7A7284B3-D3CE-4556-A732-9891341F408B,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 13:23:56.777684,610,1.96,NULL
4639,05CCB4D9-7F52-48E4-9914-B4550D4C393B,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 13:23:56.888681,610,1.73,NULL
